,아파트명,매매가(억),전세가(억),전세가율,시공일자,가압류,압류,신탁,소유권이전,임차권등기명령,근저당,근저당정규화,지역,시공일자_datetime,시공일자_년도,label
0,삼성쉐르빌,2.69,2.6,0.966542751,2020-06-26 00:00:00,0,0,0,0,0,1.95,1.691449814,서울 강서구 화곡동 379-42,2020-06-26 00:00:00,2020,1
1,혜성팰리스,3.3,3.3,1,2008-12-19 00:00:00,0,1,0,1,1,0.7,1.212121212,서울 강서구 화곡동 930-1,2008-12-19 00:00:00,2008,1
2,밀리언하우스,3.55,3.52,0.991549296,2020-07-02 00:00:00,1,1,0,0,0,2.25,1.625352113,서울 중랑구 묵동 248-32,2020-07-02 00:00:00,2020,1
3,HB엘림캐슬,1.83,2.48,1.355191257,2019-03-11 00:00:00,0,1,0,0,1,2.48,2.710382514,인천 부평구 부평동 222-3,2019-03-11 00:00:00,2019,1
4,신영베르디움A동 (402호),2.55,2.55,1,2019-01-18 00:00:00,1,1,0,0,1,20.4,9,서울 강서구 화곡동 372-18,2019-01-18 00:00:00,2019,1
5,그린아트빌,1.07,0.85,0.794392523,2015-07-29 00:00:00,0,0,0,0,0,1.248,1.960747664,인천 미추홀구 주안동 233-7,2015-07-29 00:00:00,2015,1
6,주영팰리스,1.35,1.2,0.888888889,2014-04-08 00:00:00,0,1,1,1,0,1.32,1.866666667,인천 미추홀구 도화동 389-13,2014-04-08 00:00:00,2014,1
7,삼성맨션,1.87,0.7,0.374331551,2010-07-01 00:00:00,0,1,0,0,1,1.625,1.243315508,인천 미추홀구 주안동 1580-16,2010-07-01 00:00:00,2010,1
8,한아름 아파트,1.139,0.85,0.746268657,2015-10-28 00:00:00,0,1,0,0,0,0.12,0.851624232,인천 미추홀구 숭의동 121-46,2015-10-28 00:00:00,2015,1
9,청솔빌라(우이동),2.2,2.2,1,2020-06-04 00:00:00,1,1,0,0,0,9,5.090909091,서울특별시 강북구 우이동,2020-06-04 00:00:00,2020,1
10,한집시티빌,0.868,0.6,0.69124424,2016-08-01 00:00:00,0,0,0,0,1,0.6,1.382488479,부산 수영구 광안동 88-22,2016-08-01 00:00:00,2016,1
11,세움아파트,1.946,0.75,0.385405961,2017-06-27 00:00:00,0,0,0,0,0,1.51,1.161356629,인천 미추홀구 숭의동 187-50,2017-06-27 00:00:00,2017,1
12,행복타운,1.26,0.58,0.46031746,2015-05-29 00:00:00,0,0,0,0,0,1.34,1.523809524,인천 미추홀구 도화동 642-6,2015-05-29 00:00:00,2015,1
13,행복캐슬,1.18,0.75,0.63559322,2014-08-22 00:00:00,1,0,0,0,0,1.196,1.649152542,인천 미추홀구 숭의동 122-3,2014-08-22 00:00:00,2014,1
14,한마음 아파트,1.45,0.62,0.427586207,2017-01-23 00:00:00,0,0,0,0,0,1.416,1.404137931,인천광역시 미추홀구 숭의동 353-21,2017-01-23 00:00:00,2017,1
15,새힘아파트,1.26,0.68,0.53968254,2016-05-30 00:00:00,0,1,0,0,0,1.404,1.653968254,인천광역시 미추홀구 숭의동 1-87,2016-05-30 00:00:00,2016,1
16,권선하우스(202호),2.7,1.85,0.685185185,2019-10-14 00:00:00,0,0,0,0,0,18,7.351851852,수원 권선구 권선동 988-3,2019-10-14 00:00:00,2019,1
17,미리내오피스텔(402호),1.47,1.45,0.986394558,2019-04-05 00:00:00,1,1,0,1,1,0,0.986394558,서울 강서구 화곡동 937-12,2019-04-05 00:00:00,2019,1
18,올레오아파트(303호),1.29,0.75,0.581395349,2015-03-06 00:00:00,0,1,0,0,0,1.308,1.595348837,인천 미추홀구 주안동 94-3,2015-03-06 00:00:00,2015,1
19,토브하우스(304호),1.13,1.99,1.761061947,2018-09-05 00:00:00,0,0,0,1,1,0,1.761061947,서울 구로구 개봉동 318-12,2018-09-05 00:00:00,2018,1
20,주은스카이빌(1002호),1.32,0.9,0.681818182,2014-09-29 00:00:00,0,0,0,0,0,1.235,1.617424242,인천 미추홀구 주안동 230-6,2014-09-29 00:00:00,2014,1
21,성우아파트(1201호),1.34,0.97,0.723880597,2015-11-13 00:00:00,0,0,0,0,0,1.32,1.708955224,인천 미추홀구 주안동 229-7,2015-11-13 00:00:00,2015,1
22,세움캐슬(1301호),1.5,0.83,0.553333333,2018-04-11 00:00:00,0,1,0,0,0,1.416,1.497333333,인천 미추홀구 숭의동 164-17,2018-04-11 00:00:00,2018,1
23,"새빛타운(102동,1303호)",1.65,0.85,0.515151515,2019-04-18 00:00:00,0,1,0,0,0,1.608,1.48969697,인천 미추홀구 숭의동 388-6,2019-04-18 00:00:00,2019,1
24,"새빛타운(101동,1402호)",1.79,0.73,0.407821229,2019-04-18 00:00:00,0,0,0,0,0,1.824,1.426815642,인천 미추홀구 숭의동 388-2,2019-04-18 00:00:00,2019,1
25,에쓰갤러리(701호),1.09,0.6,0.550458716,2014-07-11 00:00:00,0,1,0,1,0,1.053,1.516513761,인천 미추홀구 숭의동 159-26,2014-07-11 00:00:00,2014,1
26,주은캐슬(402호),1.25,0.7,0.56,2013-05-14 00:00:00,0,1,0,0,0,1.183,1.5064,인천 미추홀구 주안동 69-25,2013-05-14 00:00:00,2013,1
27,더존아파트(1004호),1.57,1,0.636942675,2018-03-02 00:00:00,0,0,0,0,1,1.44,1.554140127,인천 미추홀구 숭의동 346-35,2018-03-02 00:00:00,2018,1
28,대영아파트(904호),1.46,0.79,0.54109589,2017-06-30 00:00:00,0,0,0,0,0,1.4924,1.563287671,인천 미추홀구 도화동 440-1,2017-06-30 00:00:00,2017,1
29,토브하우스(502호),1.18,2.55,2.161016949,2018-09-23 00:00:00,0,1,1,1,1,0,2.161016949,서울 구로구 개봉동 318-12,2018-09-23 00:00:00,2018,1
30,미리내오피스텔(502호),1.5,1.5,1,2019-04-05 00:00:00,1,1,0,0,1,0,1,서울 강서구 화곡동 937-12,2019-04-05 00:00:00,2019,1
31,주은스카이빌(801호),1.33,1,0.751879699,2014-09-29 00:00:00,0,0,0,0,0,1.235,1.680451128,인천 미추홀구 주안동 230-6,2014-09-29 00:00:00,2014,1
32,에쓰갤러리(501호),1.09,0.61,0.559633028,2014-07-11 00:00:00,0,1,0,0,0,1.053,1.525688073,인천 미추홀구 숭의동 159-26,2014-07-11 00:00:00,2014,1
33,"새빛타운(102동,1401호)",1.73,0.9,0.520231214,2019-04-18 00:00:00,0,1,0,0,0,1.764,1.539884393,인천 미추홀구 숭의동 388-6,2019-04-18 00:00:00,2019,1
34,대명아파트(1405호),1.78,0.78,0.438202247,2016-08-11 00:00:00,0,0,0,0,0,1.2415,1.135674157,인천 미추홀구 주안동 622-1,2016-08-11 00:00:00,2016,1
35,새힘아파트(802),1.26,0.95,0.753968254,2016-05-30 00:00:00,0,0,0,0,1,1.404,1.868253968,미추홀구 숭의동 1-87,2016-05-30 00:00:00,2016,1
36,신화파크빌(202호),1.42,1.42,1,2010-06-14 00:00:00,0,1,0,0,1,0,1,인천광역시 서구 석남동 203-9,2010-06-14 00:00:00,2010,1
37,원주단관8차청솔아파트,1.12,0.85,0.758928571,2002-11-30 00:00:00,0,0,0,0,0,0.286,1.014285714,강원 원주시 관설동 1713-2,2002-11-30 00:00:00,2002,1
38,동산힐(201호),2.46,2.4,0.975609756,2016-06-07 00:00:00,0,0,0,0,0,0,0.975609756,서울특별시 중랑구 용마산로 102길 27-11,2016-06-07 00:00:00,2016,1
39,라뜰리에,2.23,2.69,1.206278027,2019-02-26 00:00:00,1,1,0,0,1,13.44,7.233183857,서울 강서구 화곡동 98-81,2019-02-26 00:00:00,2019,1
40,우성,2.6,2.6,1,2017-11-03 00:00:00,1,1,0,0,1,0,1,서울 강서구 화곡동 408-86,2017-11-03 00:00:00,2017,1
41,덕용팰리체,1.79,2.25,1.25698324,2019-03-08 00:00:00,1,1,0,0,1,20.4,12.65363128,서울 강서구 화곡동 360-2,2019-03-08 00:00:00,2019,1
42,더누림,2.1,2.24,1.066666667,2018-09-17 00:00:00,1,0,0,0,1,0,1.066666667,서울 강서구 화곡동 1041-16,2018-09-17 00:00:00,2018,1
43,수림하우스(연제구 거제동),1,0.8,0.8,2019-06-28 00:00:00,1,0,0,0,1,0.8625,1.6625,부산광역시 연제구 거제대로124번길 40,2019-06-28 00:00:00,2019,1
44,LK드림빌,2.35,2.27,0.965957447,2019-03-14 00:00:00,0,1,0,0,1,0,0.965957447,서울 강서구 화곡동 458-25,2019-03-14 00:00:00,2019,1
45,남광아파트,2.1,2.1,1,2017-04-07 00:00:00,1,1,0,0,0,0,1,서울 강서구 화곡동 920-15,2017-04-07 00:00:00,2017,1
46,하나아이파크빌,2.24,2.3,1.026785714,2019-03-15 00:00:00,1,0,0,0,1,0,1.026785714,서울 강서구 화곡동 162-7,2019-03-15 00:00:00,2019,1
47,아줄리움,1.64,1.65,1.006097561,2016-07-01 00:00:00,1,1,0,0,1,0,1.006097561,서울 강서구 화곡동 1038-13,2016-07-01 00:00:00,2016,1
48,대성아트빌 ,2.11,2.29,1.085308057,2019-01-09 00:00:00,1,1,0,0,1,0,1.085308057,서울 강서구 화곡동 392-17,2019-01-09 00:00:00,2019,1
49,까사지오,1.68,2.15,1.279761905,2019-04-03 00:00:00,1,1,0,0,1,0,1.279761905,서울 강서구 방화동 249-313,2019-04-03 00:00:00,2019,1
50,이도트라움2,2.37,2.49,1.050632911,2018-11-15 00:00:00,1,1,0,0,0,0,1.050632911,서울 강서구 화곡동 366-32,2018-11-15 00:00:00,2018,1
51,미성하르딘,2.07,2.19,1.057971014,2018-01-16 00:00:00,0,0,0,0,1,0,1.057971014,서울 강서구 화곡동 1102-5,2018-01-16 00:00:00,2018,1
52,아줄리움(등촌동),2.92,2.92,1,2019-06-26 00:00:00,1,1,0,0,1,0,1,서울 강서구 등촌동 637-16,2019-06-26 00:00:00,2019,1
53,와이앤비,2.42,2.75,1.136363636,2018-07-17 00:00:00,1,1,0,0,1,0,1.136363636,서울 강서구 화곡동 61-111,2018-07-17 00:00:00,2018,1
54,청송평화헬스하우스,2.13,2.12,0.995305164,2018-02-19 00:00:00,0,0,0,0,1,0,0.995305164,서울 강서구 화곡동 341-50,2018-02-19 00:00:00,2018,1
55,남성아트빌,2.6,2.4,0.923076923,2013-12-27 00:00:00,0,0,0,0,1,0,0.923076923,서울 강서구 화곡동 166-35,2013-12-27 00:00:00,2013,1
56,보람홈타운,2.02,2.7,1.336633663,2018-05-02 00:00:00,0,0,0,0,1,0,1.336633663,서울 강서구 방화동 482-4,2018-05-02 00:00:00,2018,1
57,블루힐,2.1,2.35,1.119047619,2019-05-27 00:00:00,1,1,0,0,1,0,1.119047619,서울 강서구 화곡동 841-5,2019-05-27 00:00:00,2019,1
58,대아빌라,1.79,1.79,1,1993-03-02 00:00:00,0,0,0,1,1,0,1,서울 강서구 화곡동 820-1,1993-03-02 00:00:00,1993,1
59,한울뜨란채,1.5,1.5,1,2011-11-02 00:00:00,1,1,0,0,0,1.68,2.12,서울 강서구 화곡동 852-2,2011-11-02 00:00:00,2011,1
60,경민아트빌,1.9,1.9,1,2018-04-19 00:00:00,1,1,0,0,1,0,1,서울 강서구 화곡동 368-23,2018-04-19 00:00:00,2018,1
61,다안빌라트,2.3,2.2,0.956521739,2016-01-14 00:00:00,1,1,0,0,1,0,0.956521739,서울 강서구 화곡동 870-60,2016-01-14 00:00:00,2016,1
62,성우리치빌,0.77,0.77,1,2002-07-05 00:00:00,1,1,0,0,1,0.612,1.794805195,서울 강서구 화곡동 56-667,2002-07-05 00:00:00,2002,1
63,미루하우스2차,2.09,2.09,1,2011-05-26 00:00:00,0,0,0,0,1,0,1,서울 강서구 화곡동 1015-7,2011-05-26 00:00:00,2011,1
64,감성빌,2.25,2.25,1,2016-07-12 00:00:00,1,1,0,0,1,0,1,서울 강서구 화곡동 424-69,2016-07-12 00:00:00,2016,1
65,도무스힐르,1.8,1.8,1,2019-06-21 00:00:00,1,1,0,0,0,0,1,서울 강서구 화곡동 56-93,2019-06-21 00:00:00,2019,1
66,남광아트빌,1.6,1.6,1,2012-03-30 00:00:00,0,0,0,0,0,0,1,서울 강서구 화곡동 1047-33,2012-03-30 00:00:00,2012,1
67,도양라비앙빌,1.5,1.5,1,2010-12-17 00:00:00,0,0,0,0,0,0,1,서울 강서구 화곡동 29-65,2010-12-17 00:00:00,2010,1
68,폴라비엘,2.6,2.84,1.092307692,2018-08-10 00:00:00,1,0,0,0,1,0,1.092307692,서울 강서구 화곡동 1038-4,2018-08-10 00:00:00,2018,1
69,로즈빌,1.83,2.05,1.120218579,2018-01-31 00:00:00,1,1,0,0,1,27,15.87431694,서울 강서구 화곡동 24-113,2018-01-31 00:00:00,2018,1
70,엔에스타운,2.1,1.98,0.942857143,2019-02-12 00:00:00,0,0,0,0,1,0,0.942857143,서울 강서구 화곡동 105-128,2019-02-12 00:00:00,2019,1
71,성운빌라,2.1,2,0.952380952,2001-07-21 00:00:00,0,0,0,0,1,1.08,1.466666667,서울 강서구 화곡동 152-9,2001-07-21 00:00:00,2001,1
72,수정맨션,1.9,1.65,0.868421053,2002-04-12 00:00:00,0,0,0,0,1,0.429,1.094210526,서울 강서구 화곡동 455-19,2002-04-12 00:00:00,2002,1
73,에비앙하우스,2.6,2.82,1.084615385,2017-12-18 00:00:00,1,1,0,0,1,0,1.084615385,서울 강서구 화곡동 393-9,2017-12-18 00:00:00,2017,1
74,대림캐슬,2.2,2.12,0.963636364,2017-06-19 00:00:00,0,1,0,0,0,4.8,3.145454545,서울 강서구 화곡동 80-50,2017-06-19 00:00:00,2017,1
75,아데나팰리스,1.85,1.85,1,2016-03-01 00:00:00,1,1,0,0,0,0,1,서울 강서구 화곡동 362-153,2016-03-01 00:00:00,2016,1
76,드림시드아파트1차,1.9,1.98,1.042105263,2017-12-04 00:00:00,1,1,0,0,1,0,1.042105263,서울 강서구 화곡동 899-13,2017-12-04 00:00:00,2017,1
77,다솜,1.51,1.6,1.059602649,2015-03-13 00:00:00,1,1,0,0,1,0,1.059602649,서울 강서구 화곡동 381-2,2015-03-13 00:00:00,2015,1
78,프리즘파스텔,1.9,1.9,1,2000-06-08 00:00:00,1,0,0,0,1,0,1,서울 강서구 화곡동 402-4,2000-06-08 00:00:00,2000,1
79,스페이스빌,2.97,2.69,0.905723906,2018-04-18 00:00:00,0,0,0,0,1,0,0.905723906,서울 강서구 내발산동 709-10,2018-04-18 00:00:00,2018,1
80,더뿌리건축,2.55,1.8,0.705882353,2019-02-22 00:00:00,1,0,0,0,0,6,3.058823529,광주 북구 일곡동 872-1,2019-02-22 00:00:00,2019,1
81,더뿌리건축,1.07,0.8,0.747663551,2014-07-03 00:00:00,1,0,0,0,0,0.6,1.308411215,광주광역시 북구 일곡로49번길 86-5,2014-07-03 00:00:00,2014,1
82,고야드빌라,2.07,2.37,1.144927536,2017-11-30 00:00:00,0,1,0,0,1,0,1.144927536,서울 강서구 공항동 659-5,2017-11-30 00:00:00,2017,1
83,타운빌라,1.4,1.5,1.071428571,1991-12-10 00:00:00,1,1,0,0,1,0,1.071428571,서울 강서구 화곡동 971-10,1991-12-10 00:00:00,1991,1
84,라움,1.67,2.23,1.335329341,2016-04-26 00:00:00,1,1,0,0,0,0.748,1.783233533,서울 강서구 화곡동 46-31,2016-04-26 00:00:00,2016,1
85,은탑빌라2차,1.75,1.75,1,1995-04-21 00:00:00,1,1,0,0,1,0,1,서울 관악구 신림동 481-13,1995-04-21 00:00:00,1995,1
86,동방빌라,0.55,0.25,0.454545455,1991-05-20 00:00:00,1,1,0,1,0,0.5775,1.504545455,서울 강서구 화곡동 102-169,1991-05-20 00:00:00,1991,1
87,삼흥하이츠빌라,1.55,1.55,1,1992-02-21 00:00:00,1,1,0,0,1,0,1,서울 강서구 화곡동 410-20,1992-02-21 00:00:00,1992,1
88,신의쉐르빌,1.4,2.3,1.642857143,2016-09-21 00:00:00,1,1,0,0,1,0,1.642857143,서울 은평구 갈현동 268-48,2016-09-21 00:00:00,2016,1
89,유성아이비,2.45,2.35,0.959183673,2017-09-25 00:00:00,1,1,0,0,1,60,25.44897959,서울 은평구 신사동 270-53,2017-09-25 00:00:00,2017,1
90,그린모닝빌,0.94,1.24,1.319148936,2002-11-04 00:00:00,1,1,0,0,0,0,1.319148936,서울특별시 강서구 까치산로17길 22,2002-11-04 00:00:00,2002,1
91,다인홈타운,1.43,1.8,1.258741259,2016-04-22 00:00:00,0,1,0,0,1,2.2,2.797202797,서울 강서구 화곡동 29-22,2016-04-22 00:00:00,2016,1
92,에스엠피렌체,1.92,1.9,1.328671329,2016-02-12 00:00:00,1,1,0,0,0,0,1.328671329,서울 강서구 등촌동 636-5,2016-02-12 00:00:00,2016,1
93,세명클래스,2.15,2.2,1.023255814,2015-11-26 00:00:00,0,1,0,0,1,0,1.023255814,서울 강서구 등촌동 365-59,2015-11-26 00:00:00,2015,1
94,서인뷰그라스,3.32,3.1,0.93373494,2016-11-29 00:00:00,1,1,0,0,1,0.216,0.998795181,서울특별시 강서구 등촌로51길 86,2016-11-29 00:00:00,2016,1
95,프레미오725,2.5,2.55,1.02,2016-08-24 00:00:00,1,1,0,0,1,21.06,9.444,서울 관악구 신림동 725-27,2016-08-24 00:00:00,2016,1
96,프라임빌,1.81,1.95,1.077348066,2018-07-18 00:00:00,1,1,0,0,1,0,1.077348066,서울 강서구 화곡동 42-65,2018-07-18 00:00:00,2018,1
97,포시즌빌,2.5,2.4,0.96,2016-05-27 00:00:00,1,1,0,0,1,1,1.36,서울 관악구 봉천동 660-10,2016-05-27 00:00:00,2016,1
98,한신위너스,1.86,1.89,1.016129032,2017-04-14 00:00:00,1,1,0,0,1,0.556,1.315053763,서울 관악구 신림동 1678-46,2017-04-14 00:00:00,2017,1
99,우림아트빌,2.82,2.39,0.84751773,2018-12-20 00:00:00,0,1,0,0,1,0.758,1.116312057,서울 관악구 신림동 610-243,2018-12-20 00:00:00,2018,1
100,대우아트빌,3.3,3.3,1,2018-03-05 00:00:00,0,1,0,0,1,0,1,서울 관악구 신림동 610-12,2018-03-05 00:00:00,2018,1
101,라임카운티,2.11,2.2,1.042654028,2018-02-23 00:00:00,0,1,0,1,1,0,1.042654028,서울 관악구 신림동 652-10,2018-02-23 00:00:00,2018,1
102,더빌,2.9,2.9,1,2018-05-29 00:00:00,1,1,0,1,1,0,1,서울 관악구 봉천동 41-383,2018-05-29 00:00:00,2018,1
103,영화캐슬,2.66,2.4,0.902255639,2018-01-23 00:00:00,1,1,0,0,1,0,0.902255639,서울시 은평구 응암로13길 11-2,2018-01-23 00:00:00,2018,1
104,진주리츠빌,3.6,3.6,1,2015-04-08 00:00:00,0,1,0,0,1,1.248,1.346666667,서울 관악구 신림동 1490-21,2015-04-08 00:00:00,2015,1
105,성은빌리지,2.3,2.3,1,2003-05-21 00:00:00,1,1,0,1,1,0,1,서울 강서구 화곡동 55-90,2003-05-21 00:00:00,2003,1
106,예그린,2,2,1,2018-08-27 00:00:00,0,1,0,0,1,1.125,1.5625,서울 관악구 신림동 610-179,2018-08-27 00:00:00,2018,1
107,신원센스빌,2,2,1,2011-01-27 00:00:00,0,0,0,0,1,0,1,서울 강서구 화곡동 823-23,2011-01-27 00:00:00,2011,1
108,영타운빌라,1.95,1.5,0.769230769,2003-10-22 00:00:00,1,1,0,0,0,1.4016,1.488,서울 강서구 화곡동 105-495,2003-10-22 00:00:00,2003,1
109,궁전아트빌라2차,1.98,1.98,1,1996-09-18 00:00:00,1,0,0,0,1,1.21,1.611111111,서울 강서구 화곡동 455-15,1996-09-18 00:00:00,1996,1
110,더클래식,2.39,3.07,1.284518828,2018-09-07 00:00:00,1,1,0,1,0,0,1.284518828,서울 강서구 화곡동 1033-2,2018-09-07 00:00:00,2018,1
111,화곡갤럭시오피스텔,2.12,2.35,1.108490566,2018-07-10 00:00:00,1,1,0,0,1,0,1.108490566,서울 강서구 화곡동 105-357,2018-07-10 00:00:00,2018,1
112,마루,1.68,2.18,1.297619048,2017-12-28 00:00:00,0,0,0,0,1,0,1.297619048,서울 강서구 화곡동 105-102,2017-12-28 00:00:00,2017,1
113,마루하우스2차,2.09,2.09,1,2011-05-26 00:00:00,0,0,0,0,1,0,1,서울 강서구 화곡동 1015-7,2011-05-26 00:00:00,2011,1
114,모노6차,1.72,1.91,1.110465116,2017-12-05 00:00:00,1,1,1,1,1,0,1.110465116,서울 강서구 화곡동 410-92,2017-12-05 00:00:00,2017,1
115,라온제나,2.74,2.74,1,2018-03-30 00:00:00,1,1,0,0,1,0,1,서울 강서구 등촌동 568-13,2018-03-30 00:00:00,2018,1
116,헤렌하우스,1.61,2,1.242236025,2018-01-16 00:00:00,1,1,0,0,1,11.52,8.397515528,서울 금천구 시흥동 864-10,2018-01-16 00:00:00,2018,1
117,세방스테이,2.07,2.19,1.057971014,2017-07-17 00:00:00,1,0,0,0,0,0,1.057971014,서울 금천구 독산동 884-18,2017-07-17 00:00:00,2017,1
118,어반캐슬,1.6,2.19,1.36875,2019-07-15 00:00:00,0,1,0,0,0,14.95,10.7125,서울 금천구 시흥동 819-35,2019-07-15 00:00:00,2019,1
119,해비치빌,2.07,2.28,1.101449275,2018-06-01 00:00:00,1,1,0,0,1,0.653,1.416908213,서울 금천구 시흥동 823-63,2018-06-01 00:00:00,2018,1
120,고센아트빌,1.75,1.89,1.08,2018-04-04 00:00:00,1,1,0,0,1,11.9472,7.906971429,서울 금천구 시흥동 204-4,2018-04-04 00:00:00,2018,1
121,첼시하우스5차,2.03,2.25,1.108374384,2017-08-09 00:00:00,1,1,0,0,0,1.2,1.699507389,서울 금천구 시흥동 823-70,2017-08-09 00:00:00,2017,1
122,현부스카이2,2.3,2.24,0.973913043,2018-08-30 00:00:00,1,1,0,1,1,0,0.973913043,서울 금천구 시흥동 828-4,2018-08-30 00:00:00,2018,1
123,힐사이드,1.67,1.8,1.077844311,2017-05-08 00:00:00,1,1,0,0,1,0,1.077844311,서울 금천구 독산동 938-3,2017-05-08 00:00:00,2017,1
124,예일센트럴,1.85,1.95,1.054054054,2017-12-06 00:00:00,0,1,0,0,0,2.2,2.243243243,서울 금천구 시흥동 847-7,2017-12-06 00:00:00,2017,1
0,미아한일유앤아이,4.13,3,0.726392252,2002-11-29 00:00:00,0,0,0,0,0,0,0.726392252,서울특별시 강북구 미아동,2002-11-29 00:00:00,2002,0
1,길음뉴타운9단지래미안,5.3,5.2,0.981132075,2010-09-30 00:00:00,0,0,0,0,0,0.6,1.094339623,서울특별시 강북구 길음동,2010-09-30 00:00:00,2010,0
2,그린하우스,2.44,2.3,0.942622951,2020-04-28 00:00:00,0,0,0,0,0,1.62,1.606557377,서울특별시 은평구 갈현동,2020-04-28 00:00:00,2020,0
3,우진명가,3.35,2.95,0.880597015,2019-02-08 00:00:00,0,0,1,0,0,0,0.880597015,서울특별시 구로구 고척동,2019-02-08 00:00:00,2019,0
4,궁골별장빌,2,2.1,1.05,2004-03-02 00:00:00,0,0,0,0,0,0,1.05,서울특별시 구로구 궁동,2004-03-02 00:00:00,2004,0
5,정원부르네오,3.15,2.4,0.761904762,2007-03-19 00:00:00,0,0,0,0,0,0,0.761904762,부산광역시 수영구 광안동,2007-03-19 00:00:00,2007,0
6,대동아파트,1.2,0.55,0.458333333,1983-12-05 00:00:00,0,0,0,0,0,0,0.458333333,인천광역시 미추홀구 도화동,1983-12-05 00:00:00,1983,0
7,남부아주,1.45,1.25,0.862069,1984-10-15 00:00:00,0,0,0,0,0,0,0.862068966,인천광역시 미추홀구 주안동,1984-10-15 00:00:00,1984,0
8,아주,1.18,0.8,0.6779661,1983-09-14 00:00:00,0,0,0,0,0,0.36,0.983050847,인천광역시 미추홀구 주안동,1983-09-14 00:00:00,1983,0
9,거성빌라,0.9,0.4,0.444444444,1991-06-14 00:00:00,0,0,0,0,0,0,0.444444444,인천광역시 미추홀구 주안동,1991-06-14 00:00:00,1991,0
10,경보빌라,0.73,0.6,0.821917808,2002-07-03 00:00:00,0,0,0,0,0,0,0.821917808,인천광역시 미추홀구 주안동,2002-07-03 00:00:00,2002,0
11,공명빌리지,0.92,0.22,0.239130435,1994-08-26 00:00:00,0,0,0,0,0,0.84,1.152173913,인천광역시 미추홀구 주안동,1994-08-26 00:00:00,1994,0
12,동진연립(다세대주택),0.92,0.95,1.032608696,1982-09-28 00:00:00,0,0,0,0,0,0,1.032608696,경기도 수원시 팔달구 화서동,1982-09-28 00:00:00,1982,0
13,해운대롯데4차,3.5,2.4,0.685714286,1999-10-21 00:00:00,0,0,0,0,1,2.64,1.44,부산광역시 해운대구 좌동,1999-10-21 00:00:00,1999,0
14,쏠데까사(도시형),1.45,1,0.689655172,2012-07-09 00:00:00,0,0,0,0,0,0,0.689655172,부산광역시 해운대구 송정동,2012-07-09 00:00:00,2012,0
15,센텀빌,2.24,0.7,0.3125,2017-03-27 00:00:00,0,0,0,0,0,1.08,0.794642857,부산광역시 해운대구 우동,2017-03-27 00:00:00,2017,0
16,두산마이빌,1.9,1.7,0.894736842,2003-08-26 00:00:00,0,0,0,0,0,1.44,1.652631579,서울특별시 구로구 구로동,2003-08-26 00:00:00,2003,0
17,수성아트빌,0.99,0.85,0.858585859,2002-06-05 00:00:00,0,0,0,0,0,0,0.858585859,인천광역시 미추홀구 숭의동,2002-06-05 00:00:00,2002,0
18,대종빌라 ,0.66,0.21,0.318181818,1992-04-22 00:00:00,0,0,0,0,0,0.483,1.05,인천광역시 미추홀구 숭의동,1992-04-22 00:00:00,1992,0
19,다솔주택,1.1,0.4,0.363636364,2002-05-15 00:00:00,0,0,0,0,0,0.24,0.581818182,인천광역시 미추홀구 주안동,2002-05-15 00:00:00,2002,0
20,라인빌라C동,0.285,0.19,0.666666667,1992-02-19 00:00:00,1,0,0,0,0,0.417,2.129824561,인천광역시 미추홀구 숭의동 ,1992-02-19 00:00:00,1992,0
