,아파트명,매매가(억),전세가(억),전세가율,시공일자,가압류,압류,신탁,소유권이전,임차권등기명령,근저당,근저당정규화,지역,시공일자_datetime,시공일자_년도,label
21,미도홈타운,0.9,0.24,0.266666667,2002-08-08 00:00:00,0,0,0,0,0,0,0.266666667,인천광역시 미추홀구 숭의동 ,2002-08-08 00:00:00,2002,0
22,범호파인빌 101동,0.85,0.7,0.823529412,2001-11-28 00:00:00,0,0,0,0,1,0,0.823529412,인천광역시 미추홀구 숭의동 ,2001-11-28 00:00:00,2001,0
23,에이스센텀스카이뷰,1.12,1.1,0.982142857,2013-09-16 00:00:00,0,0,0,0,1,0,0.982142857,부산광역시 수영구 광안동,2013-09-16 00:00:00,2013,0
24,대양아트빌,0.9,0.5,0.555555556,2000-10-17 00:00:00,0,1,0,0,0,0,0.555555556,인천광역시 미추홀구 주안동,2000-10-17 00:00:00,2000,0
25,금빛쉐르빌,1.78,1.1,0.617977528,2010-10-11 00:00:00,0,0,0,0,0,0,0.617977528,인천광역시 미추홀구 숭의동,2010-10-11 00:00:00,2010,0
26,경동아파트,2.1,2.05,0.976190476,2005-06-03 00:00:00,0,0,0,1,0,0,0.976190476,부산광역시 부산진구 연지동,2005-06-03 00:00:00,2005,0
27,봉황,2.17,2,0.921658986,1986-06-25 00:00:00,0,0,0,0,0,0,0.921658986,부산광역시 부산진구 연지동,1986-06-25 00:00:00,1986,0
28,대림아트빌,1.9,1.3,0.684210526,2009-12-14 00:00:00,0,0,0,1,0,0,0.684210526,인천광역시 미추홀구 숭의동,2009-12-14 00:00:00,2009,0
29,주안유스빌,1.4,1.25,0.892857143,2001-04-25 00:00:00,0,0,0,0,0,0,0.892857143,인천광역시 미추홀구 주안동,2001-04-25 00:00:00,2001,0
30,월영동아2차,1.58,1.1,0.696202532,1998-11-30 00:00:00,0,0,0,0,0,1.023,1.343670886,경남 창원시 마산합포구 월영동,1998-11-30 00:00:00,1998,0
31,해오름,2.65,2,0.754716981,2005-09-07 00:00:00,0,0,0,0,0,0,0.754716981,경남 창원시 마산합포구 해운동,2005-09-07 00:00:00,2005,0
32,기전시티텔,0.7,0.5,0.714285714,1998-11-18 00:00:00,0,0,0,0,0,0,0.714285714,경남 창원시 마산합포구 신포동2가,1998-11-18 00:00:00,1998,0
33,주경파크빌,1.75,0.3,0.171428571,2014-06-26 00:00:00,1,1,1,1,0,1.547,1.055428571,인천광역시 미추홀구 숭의동,2014-06-26 00:00:00,2014,0
34,롯데원룸,1.84,1.1,0.597826087,2003-12-05 00:00:00,0,0,0,0,0,3.96,2.75,부산광역시 동래구 명장동,2003-12-05 00:00:00,2003,0
35,에덴빌라,0.54,0.5,0.925925926,1988-11-03 00:00:00,1,1,0,0,0,0,0.925925926,수원시 권선구 권선동,1988-11-03 00:00:00,1988,0
36,한일그랜드빌라,1.61,1.5,0.931677019,1997-05-28 00:00:00,0,0,0,1,0,0.6,1.304347826,수원시 권선구 권선동,1997-05-28 00:00:00,1997,0
37,효림맨숀,1.4,1.1,0.785714286,1993-06-17 00:00:00,0,0,0,0,0,0,0.785714286,수원시 권선구 권선동,1993-06-17 00:00:00,1993,0
38,개화빌라트,1.7,1.1,0.647058824,2002-06-24 00:00:00,0,1,0,0,0,0.396,0.88,서울특별시 구로구 개봉동,2002-06-24 00:00:00,2002,0
39,개봉빌라,1.5,0.9,0.6,1994-03-02 00:00:00,0,0,0,0,1,0.672,1.048,서울특별시 구로구 개봉동,1994-03-02 00:00:00,1994,0
40,대림베스트빌,2.23,1.85,0.829596413,2002-07-18 00:00:00,0,1,0,0,0,0,0.829596413,서울특별시 구로구 개봉동,2002-07-18 00:00:00,2002,0
41,로얄아트빌,1.29,1.2,0.930232558,2003-01-16 00:00:00,0,0,0,0,0,0,0.930232558,서울특별시 구로구 개봉동,2003-01-16 00:00:00,2003,0
42,명진빌라,2.25,1.3,0.577777778,2002-07-04 00:00:00,0,0,0,0,0,0,0.577777778,서울특별시 구로구 개봉동,2002-07-04 00:00:00,2002,0
43,벽담리치빌,2.6,2.6,1,2010-11-09 00:00:00,0,0,0,0,0,0,1,서울특별시 구로구 개봉동,2010-11-09 00:00:00,2010,0
44,석윤빌라,1.5,0.8,0.533333333,2002-04-19 00:00:00,0,0,0,0,0,0,0.533333333,서울특별시 구로구 개봉동,2002-04-19 00:00:00,2002,0
45,우승빌리지,1.6,1.3,0.8125,2001-05-02 00:00:00,0,0,0,0,0,0,0.8125,서울특별시 구로구 개봉동,2001-05-02 00:00:00,2001,0
46,광림빌라,2.25,1.6,0.711111111,2003-02-14 00:00:00,1,0,0,0,1,0,0.711111111,서울특별시 중랑구 묵동,2003-02-14 00:00:00,2003,0
47,낙원빌라,2.25,2,0.888888889,1995-06-22 00:00:00,1,0,0,0,0,0.276,1.011555556,서울특별시 중랑구 묵동,1995-06-22 00:00:00,1995,0
48,대성빌,1.5,1.3,0.866666667,2013-09-13 00:00:00,0,0,0,0,0,0,0.866666667,서울특별시 중랑구 묵동,2013-09-13 00:00:00,2013,0
49,로얄파크빌,2.15,1.4,0.651162791,2003-06-09 00:00:00,0,0,0,0,0,1.164,1.19255814,서울특별시 중랑구 묵동,2003-06-09 00:00:00,2003,0
50,성우,0.98,0.65,0.663265306,2012-07-10 00:00:00,0,0,0,0,0,0,0.663265306,서울특별시 중랑구 묵동,2012-07-10 00:00:00,2012,0
51,랜드하이츠,1.15,0.8,0.695652174,2003-10-14 00:00:00,0,0,0,0,0,0.912,1.488695652,대구광역시 중구 남산동,2003-10-14 00:00:00,2003,0
52,한두빌라,1.9,2.3,1.210526316,1995-08-31 00:00:00,0,0,0,0,0,0,1.210526316,서울특별시 중랑구 묵동,1995-08-31 00:00:00,1995,0
53,동양그린빌,1,0.8,0.8,2002-07-19 00:00:00,0,1,0,0,0,0,0.8,서울특별시 강북구 우이동,2002-07-19 00:00:00,2002,0
54,라일락맨션,2.3,1.55,0.673913043,2011-03-21 00:00:00,0,0,0,0,0,0,0.673913043,서울특별시 강북구 우이동,2011-03-21 00:00:00,2011,0
55,유앤아이빌,0.7,0.95,1.357142857,2001-10-06 00:00:00,0,0,0,0,0,0.072,1.46,서울특별시 강북구 우이동,2001-10-06 00:00:00,2001,0
56,초원아트빌,2.55,1.4,0.549019608,2008-11-14 00:00:00,0,0,0,0,0,0,0.549019608,서울특별시 강북구 우이동,2008-11-14 00:00:00,2008,0
57,현대우이빌b,0.67,0.4,0.597014925,2003-03-20 00:00:00,0,0,0,0,0,0,0.597014925,서울특별시 강북구 우이동,2003-03-20 00:00:00,2003,0
58,골든리치빌,2.5,1.8,0.72,2007-10-12 00:00:00,0,0,0,0,0,0,0.72,서울특별시 금천구 독산동,2007-10-12 00:00:00,2007,0
59,나산주택,1.9,1.8,0.947368421,2011-12-22 00:00:00,0,0,0,0,0,1.1,1.526315789,서울특별시 금천구 독산동,2011-12-22 00:00:00,2011,0
60,락크빌,2.19,1.9,0.867579909,2011-10-21 00:00:00,0,0,0,0,0,0,0.867579909,서울특별시 금천구 독산동,2011-10-21 00:00:00,2011,0
61,미소드림빌,1.67,1.5,0.898203593,2012-12-26 00:00:00,0,0,0,0,0,0.528,1.214371257,서울특별시 금천구 독산동,2012-12-26 00:00:00,2012,0
62,경호빌라,0.7,1,1.428571429,2002-08-19 00:00:00,0,0,0,0,0,0,1.428571429,경기 안산시 상록구 본오동,2002-08-19 00:00:00,2002,0
63,경희팰리스,1.6,1.3,0.8125,2012-03-09 00:00:00,0,0,0,0,0,0.9,1.375,경기 안산시 상록구 본오동,2012-03-09 00:00:00,2012,0
64,그레이스빌,1.34,1.2,0.895522388,2003-11-28 00:00:00,0,0,0,0,0,0.84,1.52238806,경기 안산시 상록구 본오동,2003-11-28 00:00:00,2003,0
65,대덕아트빌,2.1,1.5,0.714285714,2014-10-21 00:00:00,0,0,0,0,0,1.68,1.514285714,경기 안산시 상록구 본오동,2014-10-21 00:00:00,2014,0
66,대림빌,1.14,1.3,1.140350877,2008-03-20 00:00:00,0,0,0,0,0,0,1.140350877,경기 안산시 상록구 본오동,2008-03-20 00:00:00,2008,0
67,동산그랜드빌,1.48,1.1,0.743243243,2002-07-19 00:00:00,0,0,0,0,0,1.104,1.489189189,경기 안산시 상록구 본오동,2002-07-19 00:00:00,2002,0
68,로뎀아트빌,1.2,0.8,0.666666667,2001-08-25 00:00:00,1,0,0,0,0,0.6,1.166666667,경기 안산시 상록구 본오동,2001-08-25 00:00:00,2001,0
69,묵산킹스빌,1.3,1,0.769230769,2010-07-28 00:00:00,0,0,0,0,0,0.894,1.456923077,경기 안산시 상록구 본오동,2010-07-28 00:00:00,2010,0
70,삼성쉐르빌,1.22,0.87,0.713114754,2004-01-07 00:00:00,0,0,0,0,0,0,0.713114754,경기 안산시 상록구 본오동,2004-01-07 00:00:00,2004,0
71,영우아트빌,1.75,1.5,0.857142857,2010-05-18 00:00:00,0,0,0,0,0,1.152,1.515428571,경기 안산시 상록구 본오동,2010-05-18 00:00:00,2010,0
72,부림아트빌라,0.97,0.9,0.927835052,2001-04-14 00:00:00,0,0,0,0,0,0,0.927835052,서울특별시 양천구 신월동,2001-04-14 00:00:00,2001,0
73,그린빌리지,2.1,2.15,1.023809524,2011-01-12 00:00:00,1,1,0,0,0,0,1.023809524,서울특별시 양천구 신월동,2011-01-12 00:00:00,2011,0
74,동화빌라,1,0.84,0.84,1993-09-22 00:00:00,0,0,0,0,0,0,0.84,서울특별시 양천구 신월동,1993-09-22 00:00:00,1993,0
75,우정스카이뷰,2.2,1.2,0.545454545,2003-01-08 00:00:00,0,0,0,0,0,0,0.545454545,서울특별시 양천구 신월동,2003-01-08 00:00:00,2003,0
76,그린캐슬,1.7,1.5,0.882352941,2014-11-12 00:00:00,0,0,0,0,0,1.313,1.654705882,수원시 장안구 정자동,2014-11-12 00:00:00,2014,0
77,우석,1.25,1,0.8,1995-03-04 00:00:00,0,1,1,0,0,0.6,1.28,수원시 영통구 매탄동,1995-03-04 00:00:00,1995,0
78,동양파크빌,2.88,3.1,1.076388889,2002-12-09 00:00:00,0,0,0,0,0,2.04,1.784722222,성남시 분당구 서현동,2002-12-09 00:00:00,2002,0
79,광진신세계,1.78,1.4,0.786516854,2002-02-28 00:00:00,0,0,0,0,0,0,0.786516854,안양시 동안구 호계동,2002-02-28 00:00:00,2002,0
80,기풍빌리지,1.33,1.05,0.789473684,1995-04-06 00:00:00,0,0,0,0,0,0,0.789473684,안양시 동안구 호계동,1995-04-06 00:00:00,1995,0
81,현암빌라,1.7,1.3,0.764705882,1989-02-16 00:00:00,0,0,0,0,0,0,0.764705882,안양시 동안구 호계동,1989-02-16 00:00:00,1989,0
82,거성,1.4,1.1,0.785714286,2014-08-07 00:00:00,0,0,0,0,0,3.6,3.357142857,안양시 만안구 안양동,2014-08-07 00:00:00,2014,0
83,경인빌라,1.04,0.7,0.673076923,1989-11-13 00:00:00,0,0,0,0,0,0,0.673076923,안양시 만안구 안양동,1989-11-13 00:00:00,1989,0
84,대교빌라,1.4,1,0.714285714,1991-07-16 00:00:00,0,0,0,0,0,0.13,0.807142857,안양시 만안구 안양동,1991-07-16 00:00:00,1991,0
85,문원빌리지,1.9,1.15,0.605263158,2002-12-14 00:00:00,0,0,0,0,0,0,0.605263158,안양시 만안구 안양동,2002-12-14 00:00:00,2002,0
86,현대하이빌,1.64,1.35,0.823170732,2009-09-30 00:00:00,0,0,0,0,0,0,0.823170732,안양시 만안구 안양동,2009-09-30 00:00:00,2009,0
87,청기와빌라,0.84,0.84,1,1997-04-28 00:00:00,0,0,0,0,0,0.48,1.571428571,부산광역시 금정구 구서동,1997-04-28 00:00:00,1997,0
88,초원동궁빌라,1.36,1,0.735294118,2003-05-22 00:00:00,0,0,0,0,0,0,0.735294118,부산광역시 부산진구 초읍동,2003-05-22 00:00:00,2003,0
89,칠성주택,1.1,0.9,0.818181818,1979-11-17 00:00:00,0,0,0,0,0,0,0.818181818,부산광역시 금정구 구서동,1979-11-17 00:00:00,1979,0
90,낙원주택,0.72,0.6,0.833333333,1984-02-16 00:00:00,0,0,0,0,0,0,0.833333333,부산광역시 금정구 구서동,1984-02-16 00:00:00,1984,0
91,태광연립,0.96,0.4,0.416666667,1980-10-15 00:00:00,0,0,0,0,0,0,0.416666667,부산광역시 금정구 구서동,1980-10-15 00:00:00,1980,0
92,수정아트빌라,1.15,1,0.869565217,1999-12-02 00:00:00,0,0,0,0,0,0,0.869565217,부산광역시 금정구 장전동,1999-12-02 00:00:00,1999,0
93,화목골드빌라,1.27,0.9,0.708661417,2000-03-23 00:00:00,0,0,0,0,0,0,0.708661417,부산광역시 금정구 장전동,2000-03-23 00:00:00,2000,0
94,온천마루,1.26,0.8,0.634920635,2017-12-28 00:00:00,0,0,0,0,0,0,0.634920635,부산광역시 금정구 부곡동,2017-12-28 00:00:00,2017,0
95,금강블루빌,1,1,1,2001-08-14 00:00:00,0,0,0,0,0,0,1,서울특별시 은평구 응암동,2001-08-14 00:00:00,2001,0
96,남경샤인빌,2.5,2.2,0.88,2002-05-18 00:00:00,0,0,0,0,0,0,0.88,서울특별시 은평구 응암동,2002-05-18 00:00:00,2002,0
97,다원하이빌,1.38,1.2,0.869565217,2009-03-20 00:00:00,0,0,0,0,0,0.72,1.391304348,서울특별시 은평구 응암동,2009-03-20 00:00:00,2009,0
98,로얄쉐르빌,1.8,1.6,0.888888889,2001-12-18 00:00:00,0,0,0,0,0,0,0.888888889,서울특별시 은평구 응암동,2001-12-18 00:00:00,2001,0
99,만민베스트빌,1.46,1,0.684931507,2011-01-19 00:00:00,0,0,0,0,0,0,0.684931507,서울특별시 은평구 응암동,2011-01-19 00:00:00,2011,0
100,백년누리빌,1.1,1.1,1,2014-06-02 00:00:00,0,0,0,0,0,0.66,1.6,서울특별시 은평구 응암동,2014-06-02 00:00:00,2014,0
101,삼부하이빌,3.2,2.8,0.875,2008-08-28 00:00:00,0,0,0,0,0,1.38,1.30625,서울특별시 은평구 응암동,2008-08-28 00:00:00,2008,0
102,에디스빌,2.75,2.52,0.916363636,2014-08-14 00:00:00,0,0,0,0,0,0,0.916363636,서울특별시 은평구 응암동,2014-08-14 00:00:00,2014,0
103,주신빌라,1,1,1,2003-03-14 00:00:00,0,0,0,0,0,0,1,서울특별시 은평구 응암동,2003-03-14 00:00:00,2003,0
104,청우맨션,1.35,1.5,1.111111111,1997-12-09 00:00:00,0,0,0,0,0,0,1.111111111,서울특별시 은평구 응암동,1997-12-09 00:00:00,1997,0
105,토월성빌라,2.1,1.8,0.857142857,1996-03-22 00:00:00,0,0,0,0,0,0,0.857142857,서울특별시 은평구 응암동,1996-03-22 00:00:00,1996,0
106,현우쉐르빌,2.03,2.3,1.133004926,2003-08-05 00:00:00,0,0,0,0,0,1.63,1.935960591,서울특별시 은평구 응암동,2003-08-05 00:00:00,2003,0
107,강남빌라,4.2,1.5,0.357142857,2003-03-17 00:00:00,0,0,0,0,0,0,0.357142857,서울특별시 관악구 신림동,2003-03-17 00:00:00,2003,0
108,서안주택,3,2.55,0.85,1994-11-09 00:00:00,0,0,0,0,0,0,0.85,서울특별시 관악구 봉천동,1994-11-09 00:00:00,1994,0
109,뉴골드빌라,1.4,1.37,0.978571429,1993-12-31 00:00:00,0,0,0,0,0,0,0.978571429,서울특별시 관악구 신림동,1993-12-31 00:00:00,1993,0
110,도경아트빌,1.9,1,0.526315789,2008-12-29 00:00:00,0,0,0,0,0,0.26,0.663157895,서울특별시 관악구 신림동,2008-12-29 00:00:00,2008,0
111,모산아트빌라,3,2.8,0.933333333,2003-02-12 00:00:00,0,0,0,0,0,0,0.933333333,서울특별시 관악구 신림동,2003-02-12 00:00:00,2003,0
112,백년파크빌,2.75,2.4,0.872727273,2000-10-31 00:00:00,0,0,0,0,0,0,0.872727273,서울특별시 관악구 신림동,2000-10-31 00:00:00,2000,0
113,삼성빌라,2.1,1.7,0.80952381,2003-11-27 00:00:00,0,0,0,0,0,1.02,1.295238095,서울특별시 관악구 신림동,2003-11-27 00:00:00,2003,0
114,어진,2.08,1.7,0.817307692,2004-08-09 00:00:00,0,0,0,0,0,0,0.817307692,서울특별시 관악구 신림동,2004-08-09 00:00:00,2004,0
115,메트로팰리스,1.19,1.1,0.924369748,2005-03-18 00:00:00,0,0,0,0,0,0.72,1.529411765,서울특별시 동대문구 답십리동,2005-03-18 00:00:00,2005,0
116,자연채,2.03,1.85,0.911330049,2013-06-25 00:00:00,0,0,0,0,0,0,0.911330049,서울특별시 관악구 신림동,2013-06-25 00:00:00,2013,0
117,청계벽산메가트리움,1.39,1.45,1.043165468,2006-09-25 00:00:00,0,0,0,0,0,0,1.043165468,서울특별시 동대문구 답십리동,2006-09-25 00:00:00,2006,0
118,힐탑하우스,2.25,1.3,0.577777778,2001-06-28 00:00:00,0,0,0,0,0,0,0.577777778,서울특별시 관악구 신림동,2001-06-28 00:00:00,2001,0
119,금호타운,1.96,1.8,0.918367347,2002-09-18 00:00:00,0,0,0,0,0,0,0.918367347,서울특별시 금천구 시흥동,2002-09-18 00:00:00,2002,0
120,국제아트빌,2.1,1.3,0.619047619,2003-04-19 00:00:00,0,0,0,0,0,0,0.619047619,서울특별시 양천구 신정동,2003-04-19 00:00:00,2003,0
121,동광아트빌,2.98,1.8,0.604026846,2003-05-19 00:00:00,0,0,0,0,0,0.91,0.909395973,서울특별시 양천구 신정동,2003-05-19 00:00:00,2003,0
122,답십리엘림퍼스트,6.5,5,0.769230769,2020-12-30 00:00:00,0,0,0,0,0,0,0.769230769,서울특별시 동대문구 답십리동,2020-12-30 00:00:00,2020,0
123,대명맨션,1.5,1.1,0.733333333,2002-09-18 00:00:00,0,0,0,0,0,0.48,1.053333333,서울특별시 금천구 시흥동,2002-09-18 00:00:00,2002,0
124,포레스트힐시티,1.43,1.26,0.881118881,2018-09-17 00:00:00,0,0,0,0,0,0,0.881118881,서울특별시 동대문구 신설동,2018-09-17 00:00:00,2018,0
125,삼덕아트빌,2.3,1.1,0.47826087,2003-01-03 00:00:00,0,0,0,0,0,0,0.47826087,서울특별시 양천구 신정동,2003-01-03 00:00:00,2003,0
126,미성쉐르빌,2.2,1.51,0.686363636,2002-07-18 00:00:00,0,0,0,0,0,0,0.686363636,서울특별시 양천구 신정동,2002-07-18 00:00:00,2002,0
127,만수빌라트,2.05,1.7,0.829268293,2002-07-18 00:00:00,0,0,0,0,0,1.2,1.414634146,서울특별시 금천구 시흥동,2002-07-18 00:00:00,2002,0
128,삼미연립,3.35,1,0.298507463,1984-04-16 00:00:00,0,0,0,0,0,0.48,0.441791045,서울특별시 금천구 시흥동,1984-04-16 00:00:00,1984,0
129,대명랜드마크타워,1.4,1.25,0.892857143,2004-06-07 00:00:00,0,0,0,0,0,0,0.892857143,서울특별시 동대문구 용두동,2004-06-07 00:00:00,2004,0
130,신정빌라,1.94,1.85,0.953608247,2003-02-13 00:00:00,0,0,0,0,0,1.32,1.634020619,서울특별시 금천구 시흥동,2003-02-13 00:00:00,2003,0
131,청계한양아이클래스,1.9,1.7,0.894736842,2019-02-26 00:00:00,0,0,0,0,0,0,0.894736842,서울특별시 동대문구 용두동,2019-02-26 00:00:00,2019,0
132,파크빌,1.8,1.1,0.611111111,2005-09-08 00:00:00,0,0,0,0,0,1.3,1.333333333,서울특별시 금천구 시흥동,2005-09-08 00:00:00,2005,0
133,뉴힐타운,1.85,1.5,0.810810811,2003-04-10 00:00:00,0,0,0,0,0,0,0.810810811,서울특별시 양천구 신정동,2003-04-10 00:00:00,2003,0
134,리치하우스,2.01,1.9,0.945273632,2009-07-02 00:00:00,0,0,0,0,0,0,0.945273632,서울특별시 양천구 신정동,2009-07-02 00:00:00,2009,0
135,청하빌라,2.57,1.35,0.525291829,2013-02-07 00:00:00,0,0,0,0,0,0,0.525291829,서울특별시 양천구 목동,2013-02-07 00:00:00,2013,0
136,영진빌라,1.7,0.65,0.382352941,2003-10-10 00:00:00,0,0,0,0,0,0,0.382352941,서울특별시 양천구 신정동,2003-10-10 00:00:00,2003,0
137,신광화이트빌,3.675,1.5,0.408163265,2002-10-16 00:00:00,0,0,0,1,0,0.756,0.613877551,서울특별시 양천구 신정동,2002-10-16 00:00:00,2002,0
138,대동하이츠빌라,3.75,1,0.266666667,1994-05-30 00:00:00,0,0,0,0,0,0.836,0.4896,서울특별시 양천구 신정동,1994-05-30 00:00:00,1994,0
139,건향파크빌4차,2.9,2.75,0.948275862,2017-06-09 00:00:00,0,0,0,0,0,0,0.948275862,서울특별시 양천구 신정동,2017-06-09 00:00:00,2017,0
140,덕용맨션,2.25,1.8,0.8,1997-10-27 00:00:00,0,0,0,0,0,0,0.8,서울특별시 강서구 화곡동,1997-10-27 00:00:00,1997,0
141,해밀리치빌,2.05,1.7,0.829268293,2003-04-01 00:00:00,0,0,0,0,0,0,0.829268293,서울특별시 양천구 신월동,2003-04-01 00:00:00,2003,0
142,롯데그린빌라,1.6,1.2,0.75,1997-03-29 00:00:00,0,0,0,0,0,0,0.75,서울특별시 양천구 신월동,1997-03-29 00:00:00,1997,0
143,부성빌라,1.4,1.15,0.821428571,1991-05-24 00:00:00,0,0,0,0,0,0,0.821428571,서울특별시 양천구 신월동,1991-05-24 00:00:00,1991,0
144,쉐라톤빌리지,1.45,1.2,0.827586207,1994-06-17 00:00:00,0,0,0,0,0,0,0.827586207,서울특별시 강서구 화곡동,1994-06-17 00:00:00,1994,0
145,로얄,1.75,1.55,0.885714286,2001-09-24 00:00:00,0,0,0,0,0,0.936,1.420571429,서울특별시 강서구 등촌동,2001-09-24 00:00:00,2001,0
146,동원씨티빌,2.35,1.6,0.680851064,2006-01-20 00:00:00,0,0,0,0,0,0,0.680851064,서울특별시 강서구 등촌동,2006-01-20 00:00:00,2006,0
147,명진맨션,2.57,2,0.778210117,2002-04-03 00:00:00,0,0,0,0,0,0,0.778210117,서울특별시 강서구 등촌동,2002-04-03 00:00:00,2002,0
148,보람타운,1.9,1.6,0.842105263,2001-04-28 00:00:00,0,0,0,0,0,0,0.842105263,서울특별시 강서구 등촌동,2001-04-28 00:00:00,2001,0
149,아우름타운,2.85,2.4,0.842105263,2007-04-18 00:00:00,0,0,0,0,0,0,0.842105263,서울특별시 강서구 등촌동,2007-04-18 00:00:00,2007,0
150,제일아트빌,2.3,2,0.869565217,2002-03-26 00:00:00,0,0,0,0,0,1.848,1.673043478,서울특별시 강서구 등촌동,2002-03-26 00:00:00,2002,0
151,천우하이빌,1.6,0.85,0.53125,2001-06-12 00:00:00,0,0,0,0,0,0,0.53125,서울특별시 강서구 등촌동,2001-06-12 00:00:00,2001,0
152,천우하이빌,1.6,1,0.625,2001-06-12 00:00:00,0,0,0,0,0,0,0.625,서울특별시 강서구 등촌동,2001-06-12 00:00:00,2001,0
153,태진아름빌,2.95,2.8,0.949152542,1995-12-02 00:00:00,0,0,0,0,0,2.04,1.640677966,서울특별시 강서구 등촌동,1995-12-02 00:00:00,1995,0
154,효성하이빌,2.22,1.7,0.765765766,2003-07-22 00:00:00,0,0,0,0,0,0,0.765765766,서울특별시 강서구 등촌동,2003-07-22 00:00:00,2003,0
155,건영,2,1.9,0.95,2000-08-07 00:00:00,0,0,0,0,0,0,0.95,서울특별시 강서구 내발산동,2000-08-07 00:00:00,2000,0
156,낙원리더스빌,2.02,1.7,0.841584158,2002-04-10 00:00:00,0,0,0,0,0,0,0.841584158,서울특별시 강서구 내발산동,2002-04-10 00:00:00,2002,0
157,문화럭스빌,1.42,1.3,0.915492958,2002-09-26 00:00:00,0,0,0,0,0,0,0.915492958,서울특별시 강서구 내발산동,2002-09-26 00:00:00,2002,0
158,드림빌라,2.15,1.95,0.906976744,2001-12-29 00:00:00,0,0,0,0,0,1.05,1.395348837,서울특별시 강서구 내발산동,2001-12-29 00:00:00,2001,0
159,래파크,2.6,2,0.769230769,2008-10-06 00:00:00,0,0,0,0,0,0.803,1.078076923,서울특별시 강서구 내발산동,2008-10-06 00:00:00,2008,0
160,바로맨션,3.4,2.9,0.852941176,2003-03-27 00:00:00,0,0,0,0,0,0,0.852941176,서울특별시 강서구 내발산동,2003-03-27 00:00:00,2003,0
161,산호맨션,1.75,1.1,0.628571429,2002-10-18 00:00:00,0,0,0,0,0,0,0.628571429,서울특별시 강서구 내발산동,2002-10-18 00:00:00,2002,0
162,영창아트빌라,1.65,1.2,0.727272727,1997-10-28 00:00:00,0,0,0,0,0,0,0.727272727,서울특별시 강서구 내발산동,1997-10-28 00:00:00,1997,0
163,호수맨션,2.45,2.2,0.897959184,2001-09-13 00:00:00,0,0,0,0,0,0,0.897959184,서울특별시 강서구 내발산동,2001-09-13 00:00:00,2001,0
164,리빙빌,1.47,1.3,0.884353741,2002-04-13 00:00:00,0,0,0,0,0,0.165,0.996598639,경기 광명시 소하동,2002-04-13 00:00:00,2002,0
165,퍼스트빌,2.02,1.8,0.891089109,2014-06-19 00:00:00,0,0,0,0,0,0,0.891089109,서울특별시 강서구 내발산동,2014-06-19 00:00:00,2014,0
166,세윤센스빌,1.69,1.3,0.769230769,2002-01-09 00:00:00,0,0,0,0,0,0.6,1.124260355,경기 광명시 광명동,2002-01-09 00:00:00,2002,0
167,상우빌리지,1.645,1.1,0.668693009,2001-09-14 00:00:00,0,0,0,0,0,0,0.668693009,경기 광명시 광명동,2001-09-14 00:00:00,2001,0
168,류한빌라,1.18,0.45,0.381355932,2002-03-26 00:00:00,0,0,0,0,0,0,0.381355932,경기 광명시 광명동,2002-03-26 00:00:00,2002,0
169,현웅,1.9,1.4,0.736842105,1991-09-18 00:00:00,0,0,0,0,0,0,0.736842105,경기 구리시 인창동 582-3,1991-09-18 00:00:00,1991,0
170,창영주택,1.55,0.9,0.580645161,1994-11-10 00:00:00,0,0,0,0,0,0,0.580645161,경기 구리시 인창동 307-26,1994-11-10 00:00:00,1994,0
171,삼호아트,2.18,1.3,0.596330275,1991-09-30 00:00:00,0,0,0,0,0,1.287,1.186697248,경기 구리시 인창동 307-25,1991-09-30 00:00:00,1991,0
172,청림하이츠빌라트,2.7,2,0.740740741,1998-09-16 00:00:00,0,0,0,0,0,0,0.740740741,경기 구리시 인창동 312,1998-09-16 00:00:00,1998,0
